受援对象国,HDI,SDG,对象国经济发展指标,对象国安全系数指标,对象国发展-安全综合指数
Iceland,1.1272895855732434,0.28668700957610316,0.8622450215769906,-5.464864547507764,1.2725885392842473
India,1.0276517899431292,1.1502432338427182,1.964304105378023,0.5992024700122167,0.5845089904462641
Indonesia,0.6574407052818421,0.9770884881409092,1.4086049969894043,-1.8315073055440223,2.417997227583757
Iraq,0.8523011113507284,0.5050685565665125,1.0480757035581156,-0.829332072638389,2.1734496692247918
Ireland,0.4211737399516746,0.29426715800526804,0.48980325343792597,1.2718103561251803,0.0920589594366028
Italy,0.17793069796760985,0.4214499360528867,0.48416811487199674,1.8228137732025251,-0.20190531202394224
Jamaica,0.14265876778158937,0.2552582523712488,0.34210905594707075,-0.5820056868077073,0.5178244383635233
Japan,0.24247753530253213,0.24804007775729442,0.3537558624876702,0.9361005512479093,0.01465601966934571
Jordan,-0.018491136063492064,0.24239203558418243,0.23947155526795605,-0.01733704162826255,0.16740170583784408
Kazakhstan,0.5048147855803542,0.4523562697831718,0.7214481309203657,-1.0684449757947578,1.0391606904901929
Kenya,0.6083213258768705,0.9338837831575297,1.5034143445347148,0.045004670563963955,0.9189295873332837
Kuwait,0.2808855254552878,0.17508895923654677,0.34360223574023685,-0.9892632083783104,0.6476480152889375
Latvia,0.38223919669684303,0.37639282901351656,0.5511922016949278,-1.6182770472362606,0.8690849542486667
Lebanon,-0.25895606961401363,0.42854310836661913,0.2968547961462953,0.6714386785991566,-0.40126431514099226
Lesotho,0.8606228172347574,0.7667725645927659,1.5904322936439064,-0.27621312292414046,1.1391367552568532
Liberia,0.550157840846488,0.6468428522842018,1.319689064874674,-0.6702850001499505,2.049347287890302
Lithuania,0.4092865368146459,0.295191482149626,0.49516431028293617,-1.653938614208339,0.756895823885384
Madagascar,0.2580790322931126,0.4942551698960518,0.8552594655909962,0.2567709656053463,0.1471515983067606
Malawi,1.410157593098682,0.6662952951840495,1.7582413065913904,-0.507624725356759,1.7014606189342585
Malaysia,0.5825207265231835,0.6729872024146877,0.9988308970905191,-0.9941810572868248,1.0769106325450473
Maldives,0.7781999879319823,0.8247810301587499,1.2798042385266495,-1.206495949399311,1.667544039398594
Mali,0.8852094740189331,1.0133059897094565,2.031365641813676,1.7378494623521812,-1.1659017382280257
Malta,0.6177222170862029,0.5490046763534595,0.847875045553681,-1.9311410728145795,0.9923738351909517
Mauritania,0.7102449991865489,1.3757330151455527,2.2410520482243124,0.0980335804368293,1.2338821042005232
Mauritius,0.6659314823074913,0.2773773337919616,0.6466069637274918,-0.631805957971121,0.48868074441874576
Mexico,0.1513327949882015,0.531021638954221,0.6196778891620403,-0.2979732924997869,0.57456222221548
Mongolia,0.6656312820371602,0.3160145700306094,0.7105429730376311,-0.7327655440384828,0.7036416451077443
Montenegro,0.3713825382847258,0.5989081206217328,0.7886965824699832,0.3395321287888775,0.2864979562823944
Morocco,1.1776074566697936,0.8657864896418399,1.5714684820879121,-0.4496081635548377,1.2790192468944195
Mozambique,1.3636479040016747,0.8651323686333479,2.2027033816802044,1.527634184697213,-0.9132693790443458
Namibia,0.6145564453190255,0.8897018342709506,1.383286568727926,-0.6305764137988445,1.1665916242194818
Nepal,1.1782136686901978,1.5114757786059974,2.4957928431286636,-0.987909636484241,2.8718603509248153
Netherlands,0.37209380718175034,0.373974106341346,0.5363447307214386,-1.5715542141856886,0.5105209526802046
New Zealand,0.18015468227126075,0.2424946516901505,0.31671514502287224,-1.1330975133581722,0.271250608053597
Nicaragua,0.787052078313133,0.6384596041410395,1.1549535769111552,-0.4422336301970087,1.1110069188185578
Niger,1.8019048534799076,1.0616358193277886,3.3631863769862713,0.6584253034593868,0.38147063158928685
Nigeria,0.7679353207352024,0.758882529090199,1.5054443112346272,0.24982090380436528,0.6046222719030103
Norway,0.4866924872201306,0.4188370335815428,0.6267677270605398,-2.4189143067133934,0.5292032615859643
Oman,0.5370980755568189,0.8927558110623623,1.201629296022566,0.940107224140907,0.2544501376646968
Pakistan,0.6584253034593868,0.6784254728288808,1.242795466236224,-0.8652320704909844,2.2898491649817387
Panama,0.43728604669861504,0.5375345452258484,0.7860332069535847,-1.3374853958388666,0.9935116314692793
Papua New Guinea,1.1651097660339005,0.0875121893423314,0.8235279369599668,-0.2976922987696695,0.8106245724805117
Paraguay,0.5132706847633006,0.6413203749539242,0.9579903154901093,-0.5383394816208531,0.9080983685474386
Peru,0.6541753200430822,0.7580121698110398,1.131766349619534,-0.6888063090203289,1.214062832001539
Philippines,0.39362071096118445,0.6926590556187939,0.9603328384745424,0.2644098685601115,0.38956746278280274
Poland,0.44138290867885566,0.5233330561359439,0.7202456518671685,-0.7014781241315049,0.6064643256636693
Portugal,0.43840388667761854,0.6023430545620378,0.7989902188434206,-1.317728856838274,0.630574414649776
Qatar,0.16592461332698427,0.9650356812649141,1.0107662652195204,-1.2921740457085384,0.9946287837736767
Rwanda,1.2685517584891448,1.3254520752880472,2.534252155773453,-0.5907308786464616,2.38627121461501
Sao Tome and Principe,0.8415389499412118,0.4518628421860349,0.9937476471584716,-0.6291740236069487,1.0925283503310457
Saudi Arabia,0.7091401608978698,1.0047603850831477,1.3942096629860457,-0.6790118209566542,1.3376570846910685
Senegal,1.2044327515047915,1.1988780048201475,2.2847892904574563,0.7008122005785156,0.5445690264755276
Serbia,0.4837195482956247,0.7872399635067584,1.028354450571456,-1.4414304009306544,1.6578400444906771
Sierra Leone,1.4916549783942301,1.301051709746126,2.8787673186446705,-0.9747543823903748,3.2635915786404013
Singapore,0.42595698393148584,0.3366095183760187,0.5526370533590841,-0.9725958880141938,0.43547356470023946
Slovenia,0.29744681099868053,0.3303517226415309,0.4576976318525716,-1.758854144172406,0.578206711044249
South Africa,0.7542419481555651,0.499309451557739,0.9733566952280226,1.535097375545491,-0.3574807777779965
Spain,0.3717865349454952,0.4195503333817685,0.5820070935389943,1.2108551053761296,-0.0002873847881224023
Sri Lanka,0.6083213258768705,0.4938075109934603,0.8326791331678463,-0.9149208554242949,1.435715899212675
Sudan,0.5913686678248542,0.45510866041515996,1.0620377312007712,-0.43445723505031175,2.1606166264254822
Suriname,0.2706098031623805,0.5494848743654135,0.7157727473682707,-1.2170378068487753,1.1663167847656641
Sweden,0.30681050272844956,0.17580488695982943,0.30967178394396555,-0.48364355947655424,0.20216805330448562
Switzerland,0.46639223150408693,0.3332553750215794,0.5446615213547279,0.0,0.26267978204512765
Tajikistan,0.6452645561267678,0.7448303047020488,1.15593176400417,-1.0286814430412683,1.665880361566452
Thailand,0.7799177453496231,0.5629197063758751,0.9738743353343571,-0.36522115246960807,0.8564451987708832
Togo,1.003878850774509,0.6505931490166317,1.466967593673596,-0.24578460067794516,1.1945225719567354
Trinidad and Tobago,0.31218762091067553,0.3927274088131538,0.5720676174828743,-1.6214089546326083,1.1452300890291145
Tunisia,0.28930518008867256,0.5243272833728385,0.6916271344881597,0.3772337699575523,0.1910289848433555
Turkmenistan,0.7098845254103203,0.14970685694064567,0.5391628482200872,-1.5417569814523135,1.5322767277916816
Uganda,0.7979173841689668,0.7240324288847466,1.4754995072319144,-0.11377648328846357,1.1502593907228187
Ukraine,0.1926746917579436,0.5520370913621342,0.6508639781353853,-0.2892783099384899,0.5903539197440022
United Arab Emirates,0.6146351938188799,0.9120795595122688,1.216577427731469,-1.6342993740173672,1.167479753788192
United Kingdom,0.32053732273327196,0.44076908785335434,0.5683777899553766,1.6252981055988824,-0.06648380949760835
Uruguay,0.3473296892279043,0.7539035534727567,0.9203518470042749,-0.9138055913462839,0.6954364888142273
Uzbekistan,0.8114596403231422,0.8178298249822635,1.2999703056841616,-1.78962556946618,2.49916791609075
Zambia,1.0369448903974954,0.7867326102827477,1.7253928018498232,0.4306580142237726,0.44251950110325566
Zimbabwe,1.8265627268494011,0.28625576063747715,1.4805964641600555,-0.6266985917516843,2.487175064217495
